Brand*,Store id,Name,Lat*,Lng*,Address1,Address2,City,State,Zip code,Country,Phone number,Fax number,Store hours,Time zone,Dma Code,Status*
Cafe Deia,"",Cafe Deia,42.404747,-71.1075745,394 Main St,"",Medford,MA,02155,US,7812194929,"","",EST,"",Active
Tom Yum Koong,"",Tom Yum Koong,42.4187316894531,-71.1090774536133,11 Forest St,"",Medford,MA,02155,US,7813930888,"","",EST,"",Active
Chilli Garden,"",Chilli Garden,42.4178440868855,-71.108462959528,41 Riverside Ave,"",Medford,MA,02155,US,7813968488,"","",EST,"",Active
Lantana Cafe,"",Lantana Cafe,42.4223251342773,-71.0922622680664,417 Salem St,"",Medford,MA,02155,US,7813931930,"","",EST,"",Active
Five Guys Burgers and Fries,"",Five Guys Burgers and Fries,42.403578328336,-71.080873342078,65 Station Landing,"",Medford,MA,02155,US,7818741250,"","",EST,"",Active
Yoki Japanese Restaurant & Bar,"",Yoki Japanese Restaurant & Bar,42.403400367654,-71.0806739330292,62 Station Landing,"",Medford,MA,02155,US,6173816688,"","",EST,"",Active
Sei Bar,"",Sei Bar,42.413168,-71.1106377,182 Main St,"",Medford,MA,02155,US,7813914363,"","",EST,"",Active
Bocelli,"",Bocelli,42.4053891,-71.1078459,374 Main St,"",Medford,MA,02155,US,7813967070,"","",EST,"",Active
Pastalina's Restaurant & Catering,"",Pastalina's Restaurant & Catering,42.4234190583229,-71.0908535867929,454 Salem St,"",Medford,MA,02155,US,7813913780,"","",EST,"",Active
Tamper,"",Tamper,42.411541,-71.1214905,340 Boston Ave,"",Medford,MA,02155,US,,"","",EST,"",Active
Nijiya Sushi,"",Nijiya Sushi,42.4185657,-71.1103451,9 High St,"",Medford,MA,02155,US,7818742630,"","",EST,"",Active
Dempsey's Breakfast and Lunch,"",Dempsey's Breakfast and Lunch,42.4234208749173,-71.0910787711558,64 Lambert St,"",Medford,MA,02155,US,7813967723,"","",EST,"",Active
Ronny's Place,"",Ronny's Place,42.4225875735283,-71.0920069366693,433 Salem St,"",Medford,MA,02155,US,7813956789,"","",EST,"",Active
Not Your Average Joe's,"",Not Your Average Joe's,42.4035851,-71.081848,501 Fellsway,"",Medford,MA,02155,US,7813939681,"","",EST,"",Active
Chipotle Mexican Grill,"",Chipotle Mexican Grill,42.4060516357422,-71.082763671875,616 Fellsway,"",Medford,MA,02155,US,7813936871,"","",EST,"",Active
Raso's Grille & Pizzaria,"",Raso's Grille & Pizzaria,42.4077281355858,-71.1035739630461,209 Mystic Ave,"",Medford,MA,02155,US,7813962001,"","",EST,"",Active
Regina Pizza,"",Regina Pizza,42.4037705361843,-71.0805800557137,44 Station Landing,"",Medford,MA,02155,US,7813061222,"","",EST,"",Active
Kabab Corner,"",Kabab Corner,42.4056663513184,-71.0837326049805,4110 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813953310,"","",EST,"",Active
Chung Ki Wa,"",Chung Ki Wa,42.4175786,-71.1079067,27 Riverside Ave,"",Medford,MA,02155,US,7813915606,"","",EST,"",Active
Caffe del Mare,"",Caffe del Mare,42.4101139605045,-71.0796325653791,219 Middlesex Ave,"",Medford,MA,02155,US,7812193631,"","",EST,"",Active
Starbucks,"",Starbucks,42.4044609,-71.0810013,Station Landing,"",Medford,MA,02155,US,7813950660,"","",EST,"",Active
Wellington's Pizzeria,"",Wellington's Pizzeria,42.4180946350098,-71.1085510253906,22 Riverside Ave,"",Medford,MA,02155,US,7813910099,"","",EST,"",Active
Pinky's Famous Pizza,"",Pinky's Famous Pizza,42.4139638,-71.1107199,165 Main St,"",Medford,MA,02155,US,7813917465,"","",EST,"",Active
Alexander's Convenient Food Stores,"",Alexander's Convenient Food Stores,42.4092415720224,-71.1097329854965,277 Main St,"",Medford,MA,02155,US,7813918181,"","",EST,"",Active
Kelly's Roast Beef,"",Kelly's Roast Beef,42.4038541248874,-71.0791479627917,35 Revere Beach Pkwy Rt 16 E,"",Medford,MA,02155,US,7813934899,"","",EST,"",Active
Salvatore's Restaurant,"",Salvatore's Restaurant,42.4187248,-71.1115534,55 High St,"",Medford,MA,02155,US,7813939333,"","",EST,"",Active
Lighthouse Cafe,"",Lighthouse Cafe,42.4184080213308,-71.1104618757963,20 High St,"",Medford,MA,02155,US,7813910009,"","",EST,"",Active
Iris Restaurant,"",Iris Restaurant,42.42291,-71.09177,432 Salem St,"",Medford,MA,02155,US,7813504370,"","",EST,"",Active
Carroll's,"",Carroll's,42.418013813163,-71.110138552827,21 Main St,"",Medford,MA,02155,US,7813953344,"","",EST,"",Active
Medford Square Diner,"",Medford Square Diner,42.418014840758,-71.108532260834,38 Riverside Ave,"",Medford,MA,02155,US,7813957000,"","",EST,"",Active
Emiliano'Z Mexican Grill,"",Emiliano'Z Mexican Grill,42.4175682,-71.1314392,123-125 Boston Ave,"",Medford,MA,02155,US,7816468226,"","",EST,"",Active
Espresso Pizza,"",Espresso Pizza,42.4115318,-71.1214894,336 Boston Ave,"",Medford,MA,02155,US,7813960062,"","",EST,"",Active
Dim Sum Cafe,"",Dim Sum Cafe,42.43293620646,-71.1011935025454,679 Fellsway W,"",Medford,MA,02155,US,7813962888,"","",EST,"",Active
Toni's By George,"",Toni's By George,42.4044310301542,-71.1076878011227,399 Main St,"",Medford,MA,02155,US,7813959396,"","",EST,"",Active
Rosa's Roast Beef & Subs,"",Rosa's Roast Beef & Subs,42.4187508,-71.1111221,51 High St,"",Medford,MA,02155,US,7813912574,"","",EST,"",Active
Avellino's,"",Avellino's,42.4038505554199,-71.1006851196289,313 Mystic Ave,"",Medford,MA,02155,US,7813951721,"","",EST,"",Active
Krank It Up,"",Krank It Up,42.4086990952492,-71.1044912785292,185 Mystic Ave,"",Medford,MA,02155,US,7813935442,"","",EST,"",Active
Dynamic Computers,"",Dynamic Computers,42.4211998,-71.1317022,457 High St,"",Medford,MA,02155,US,7813334119,"","",EST,"",Active
Nick's House of Pizza,"",Nick's House of Pizza,42.4104981869459,-71.1199857294559,372 Boston Ave,"",Medford,MA,02155,US,7813966630,"","",EST,"",Active
Caffe Toscana,"",Caffe Toscana,42.4051499,-71.0826719,4110 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813918255,"","",EST,"",Active
Tiki Island,"",Tiki Island,42.411827,-71.078102,269 Middlesex Ave,"",Medford,MA,02155,US,7813910477,"","",EST,"",Active
Foreign & Domestic Auto Service,"",Foreign & Domestic Auto Service,42.4109011888504,-71.1206462234259,364 Boston Ave,"",Medford,MA,02155,US,7813910808,"","",EST,"",Active
Alfredo's Italian Kitchen,"",Alfredo's Italian Kitchen,42.4238191,-71.0904167,462 Salem St,"",Medford,MA,02155,US,7813951799,"","",EST,"",Active
May's Cafe Chinese Food,"",May's Cafe Chinese Food,42.4056435,-71.1083298,367 Main Street,"",Medford,MA,02155,US,7813968750,"","",EST,"",Active
Smooth Automotive,"",Smooth Automotive,42.420504167676,-71.1337045580149,30 Harvard Ave,"",Medford,MA,02155,US,7816484538,"","",EST,"",Active
Helen's Roast Beef & Pizzeria,"",Helen's Roast Beef & Pizzeria,42.4118433147669,-71.1223152279854,321 Boston Ave,"",Medford,MA,02155,US,7813959097,"","",EST,"",Active
AICA Plumbing/HVAC Systems,"",AICA Plumbing/HVAC Systems,42.4089016020298,-71.0807590931654,583 Riverside Ave,"",Medford,MA,02155,US,6178406692,"","",EST,"",Active
Rose's Restaurant,"",Rose's Restaurant,42.4118433147669,-71.1223152279854,321 Boston Ave,"",Medford,MA,02155,US,7813958885,"","",EST,"",Active
Mei-Ling Restaurant,"",Mei-Ling Restaurant,42.4227726459503,-71.0918547213078,434A Salem St,"",Medford,MA,02155,US,7813915411,"","",EST,"",Active
JRA Cycles,"",JRA Cycles,42.4201165884733,-71.1004230380058,229 Salem St,"",Medford,MA,02155,US,7813913636,"","",EST,"",Active
Serenity In the City Salon and Spa,"",Serenity In the City Salon and Spa,42.41278,-71.079061,269 Middlesex Ave,"",Medford,MA,02155,US,7813954488,"","",EST,"",Active
Crystal View,"",Crystal View,42.4172866,-71.0999256,69 Washington St,"",Medford,MA,02155,US,8572888933,"","",EST,"",Active
Bella Ravioli,"",Bella Ravioli,42.4054298,-71.1083221,369 Main St,"",Medford,MA,02155,US,7813960875,"","",EST,"",Active
SIR Locksalot,"",SIR Locksalot,42.4226680397987,-71.1017252504826,71 Fulton St,"",Medford,MA,02155,US,7813915801,"","",EST,"",Active
Atlas Liquors,"",Atlas Liquors,42.4098701,-71.1050034,156 Mystic Ave,"",Medford,MA,02155,US,7813954400,"","",EST,"",Active
Small Haul,"",Small Haul,42.4230613708496,-71.1078262329102,"Medford, MA 02155","",Medford,MA,02155,US,8886974285,"","",EST,"",Active
Modern Hardware & Paint Company,"",Modern Hardware & Paint Company,42.4229979515076,-71.0914993286133,440 Salem Street,"",Medford,MA,02155,US,7813950731,"","",EST,"",Active
Earth Stone and Water,"",Earth Stone and Water,42.4216702580452,-71.1279176920652,375 High St,"",Medford,MA,02155,US,7818749722,"","",EST,"",Active
Nick's Auto Service and Repair,"",Nick's Auto Service and Repair,42.4079129,-71.1090819,307 Main St,"",Medford,MA,02155,US,7812193785,"","",EST,"",Active
Qdoba Mexican Grill,"",Qdoba Mexican Grill,42.403828,-71.081847,523 Fellsway,"",Medford,MA,02155,US,3396749010,"","",EST,"",Active
Zubeda's Spa,"",Zubeda's Spa,42.4233198165894,-71.0910111665726,452 Salem St,"",Medford,MA,02155,US,7818749787,"","",EST,"",Active
Elegant Nails & Spa,"",Elegant Nails & Spa,42.4080276,-71.1040039,199 Mystic Ave,"",Medford,MA,02155,US,7818740226,"","",EST,"",Active
Nancy's Family Salon,"",Nancy's Family Salon,42.4225453287363,-71.0920974612236,429 Salem St,"",Medford,MA,02155,US,7812194644,"","",EST,"",Active
Modern Pastry,"",Modern Pastry,42.4185486,-71.1087646,20 Salem St,"",Medford,MA,02155,US,7813963618,"","",EST,"",Active
Colleen's,"",Colleen's,42.4186782538891,-71.1112041771412,61 High St,"",Medford,MA,02155,US,7813959575,"","",EST,"",Active
Barrett Tree Service East,"",Barrett Tree Service East,42.415328,-71.1097387,60 Union St,"",Medford,MA,02155,US,6176165281,"","",EST,"",Active
James Joseph Studio,"",James Joseph Studio,42.4032102312797,-71.0808992385864,16 Earhart Landing,"",Medford,MA,02155,US,7813936800,"","",EST,"",Active
Margaritas Mexican Restaurant,"",Margaritas Mexican Restaurant,42.403175,-71.081622,75 Station Lndg,"",Medford,MA,02155,US,3392215410,"","",EST,"",Active
Deb Agliano-Re/Max Andrew Realty Services,"",Deb Agliano-Re/Max Andrew Realty Services,42.4183121,-71.1104507,12 High Street,"",Medford,MA,02155,US,,"","",EST,"",Active
Jimmy's Pizza & Subs,"",Jimmy's Pizza & Subs,42.421450316906,-71.1341578513384,509A High St,"",Medford,MA,02155,US,7814888020,"","",EST,"",Active
Hillside Hardware and Paint Co,"",Hillside Hardware and Paint Co,42.411499,-71.1220474,325 Boston Ave,"",Medford,MA,02155,US,7813950712,"","",EST,"",Active
Ebisuya Japanese Market,"",Ebisuya Japanese Market,42.4173813,-71.1073456,65 Riverside Ave,"",Medford,MA,02155,US,7813910012,"","",EST,"",Active
Lisa's Family Pizzeria,"",Lisa's Family Pizzeria,42.4129333,-71.1240997,283 Boston Ave,"",Medford,MA,02155,US,7818742450,"","",EST,"",Active
Volsar Automotive,"",Volsar Automotive,42.4145317,-71.1095276,16 Mystic Ave,"",Medford,MA,02155,US,7813914848,"","",EST,"",Active
Libbey's Auto Repair,"",Libbey's Auto Repair,42.4103508,-71.105751,134 Mystic Avenue,"",Medford,MA,02155,US,7813969131,"","",EST,"",Active
Boston Market,"",Boston Market,42.407093,-71.0828018,616 Fellsway,"",Medford,MA,02155,US,7813930413,"","",EST,"",Active
Sea Spa,"",Sea Spa,42.4186086633619,-71.1082885264588,40 Salem St,"",Medford,MA,02155,US,7813953388,"","",EST,"",Active
Pasquale Bros Auto Body,"",Pasquale Bros Auto Body,42.4109011888504,-71.1206462234259,364 Boston Ave,"",Medford,MA,02155,US,7813913663,"","",EST,"",Active
Asian Taste,"",Asian Taste,42.4097404,-71.0795364,207 Middlesex Ave,"",Medford,MA,02155,US,7813939398,"","",EST,"",Active
Kappy's Fine Wine & Spirits,"",Kappy's Fine Wine & Spirits,42.4049035,-71.0807533,10 Revere Beach Pkwy,"",Medford,MA,02155,US,7813958888,"","",EST,"",Active
Roland's Fine Jewelry & Repair,"",Roland's Fine Jewelry & Repair,42.4186869710684,-71.1116722226143,70 High St,"",Medford,MA,02155,US,7813919889,"","",EST,"",Active
Wicked Smart Movers,"",Wicked Smart Movers,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,6177970296,"","",EST,"",Active
amanda's four legged friends,"",amanda's four legged friends,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,6172166760,"","",EST,"",Active
The Good Taxi,"",The Good Taxi,42.4113390594721,-71.0907489806414,20 Sycamore Ave,"",Medford,MA,02155,US,6178556500,"","",EST,"",Active
Capelo's Floral Design,"",Capelo's Floral Design,42.4078636169434,-71.1088180541992,310 Main St,"",Medford,MA,02155,US,7813965799,"","",EST,"",Active
Rossetti Optique,"",Rossetti Optique,42.4184635,-71.1101552,21 High St,"",Medford,MA,02155,US,7813935700,"","",EST,"",Active
Le Grand Chic,"",Le Grand Chic,42.422554,-71.0916748,256B Spring St,"",Medford,MA,02155,US,7813959622,"","",EST,"",Active
Sako Auto Body,"",Sako Auto Body,42.4003105,-71.1116333,646 Boston Ave,"",Medford,MA,02155,US,7813060757,"","",EST,"",Active
Princess Nails,"",Princess Nails,42.4180097132921,-71.1087090522051,28 Riverside Ave,"",Medford,MA,02155,US,7813952261,"","",EST,"",Active
Harrows Chicken Pies,"",Harrows Chicken Pies,42.4054604,-71.1017609,275 Mystic Ave,"",Medford,MA,02155,US,7813060410,"","",EST,"",Active
Pranzi's,"",Pranzi's,42.4112119,-71.1212279,352 Boston Ave,"",Medford,MA,02155,US,7813955005,"","",EST,"",Active
Borges Sewer and Drain Cleaning Co,"",Borges Sewer and Drain Cleaning Co,42.420397,-71.1025884,30 Fountain St,"",Medford,MA,02155,US,6172934902,"","",EST,"",Active
Hillside Wine & Spirits,"",Hillside Wine & Spirits,42.4115906,-71.1222229,323 Boston Ave,"",Medford,MA,02155,US,7813963265,"","",EST,"",Active
Super Suds,"",Super Suds,42.4082478,-71.1039651,199 Mystic Ave,"",Medford,MA,02155,US,7812193469,"","",EST,"",Active
Bliss Nails,"",Bliss Nails,42.4036303907633,-71.0806189477444,54 Station Landing,"",Medford,MA,02155,US,7813060700,"","",EST,"",Active
Italo's Bakery,"",Italo's Bakery,42.4004096984863,-71.1045989990234,509 Main St,"",Medford,MA,02155,US,7813958511,"","",EST,"",Active
JP O'Brien Electric,"",JP O'Brien Electric,42.4290912598372,-71.1056533455849,39 Sherwood Rd.,"",Medford,MA,02155,US,7818444606,"","",EST,"",Active
Depot Square Grille,"",Depot Square Grille,42.4211130291224,-71.1322420835495,478 High St,"",Medford,MA,02155,US,7813917130,"","",EST,"",Active
Bonney Automotive,"",Bonney Automotive,42.4009622633457,-71.1123340576887,640 Boston Ave,"",Medford,MA,02155,US,6176233333,"","",EST,"",Active
Roberto's Fruit,"",Roberto's Fruit,42.4071388,-71.1024017,240 Mystic Ave,"",Medford,MA,02155,US,7813959683,"","",EST,"",Active
Grace Cleaners,"",Grace Cleaners,42.4178916960955,-71.1086305975914,33 Riverside Ave,"",Medford,MA,02155,US,7813953524,"","",EST,"",Active
Vape Depot,"",Vape Depot,42.4197495615118,-71.1010381281724,215B Salem St,"",Medford,MA,02155,US,7813911100,"","",EST,"",Active
Starbucks,"",Starbucks,42.4170417785645,-71.1261978149414,2151 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813963630,"","",EST,"",Active
Arthur's Pastry Shop,"",Arthur's Pastry Shop,42.4049454,-71.1076584,382 Main St,"",Medford,MA,02155,US,7813954812,"","",EST,"",Active
Xtreme Ninja Martial Arts,"",Xtreme Ninja Martial Arts,42.4176633,-71.1082193,45 Riverside Ave,"",Medford,MA,02155,US,7813957131,"","",EST,"",Active
Eddy's Place,"",Eddy's Place,42.4211043119431,-71.0980352014303,301 Salem St,"",Medford,MA,02155,US,7813939955,"","",EST,"",Active
Hair's Karen,"",Hair's Karen,42.4210111,-71.1311318,438 High St,"",Medford,MA,02155,US,7813958423,"","",EST,"",Active
Domino's Pizza,"",Domino's Pizza,42.4081090092659,-71.1039434373379,199 Mystic Ave,"",Medford,MA,02155,US,7813950080,"","",EST,"",Active
Secure Movers,"",Secure Movers,42.41925,-71.11313,"Medford, MA 02155","",Medford,MA,02155,US,8575442508,"","",EST,"",Active
Valvoline Instant Oil Change,"",Valvoline Instant Oil Change,42.4199142,-71.1013336,212 Salem St,"",Medford,MA,02155,US,7813910404,"","",EST,"",Active
CB Scoops,"",CB Scoops,42.4211452156305,-71.1317324638367,453 High St,"",Medford,MA,02155,US,7813935959,"","",EST,"",Active
Boston Tattoo Company,"",Boston Tattoo Company,42.404728,-71.0816448,567 Fellsway,"",Medford,MA,02155,US,7813938282,"","",EST,"",Active
York Kia of Medford,"",York Kia of Medford,42.4129705131054,-71.1083181202412,60 Mystic Ave,"",Medford,MA,02155,US,7813956800,"","",EST,"",Active
European Wax Center,"",European Wax Center,42.4074416,-71.0828593,670 Fellsway,"",Medford,MA,02155,US,7813966500,"","",EST,"",Active
Medford Eyeglass Shop,"",Medford Eyeglass Shop,42.4225006,-71.0917511,427 Salem St,"",Medford,MA,02155,US,7813914069,"","",EST,"",Active
Shanghai Moon,"",Shanghai Moon,42.4229093066013,-71.0916947945952,442 Salem St,"",Medford,MA,02155,US,7813968881,"","",EST,"",Active
Dino's Pizzeria,"",Dino's Pizzeria,42.423346,-71.0913461,62 Lambert St,"",Medford,MA,02155,US,7813911520,"","",EST,"",Active
Hogan & Van Auto Body,"",Hogan & Van Auto Body,42.4084509909153,-71.1041063815355,190 Mystic Avenue,"",Medford,MA,02155,US,7813968282,"","",EST,"",Active
Armory Dental Implant & Oral Surgery,"",Armory Dental Implant & Oral Surgery,42.4189028888941,-71.1125835031271,92 High St,"",Medford,MA,02155,US,7813060001,"","",EST,"",Active
Giles Wine & Spirits,"",Giles Wine & Spirits,42.4206382781267,-71.1410994082689,630 High St,"",Medford,MA,02155,US,7814884360,"","",EST,"",Active
Grapevine Travelers,"",Grapevine Travelers,42.4183235,-71.1105042,18 High St,"",Medford,MA,02155,US,7813968463,"","",EST,"",Active
Wellington Bridge,"",Wellington Bridge,42.3997876780094,-71.0837209224701,Fellsway,"",Medford,MA,,US,,"","",EST,"",Active
Totally Tanned,"",Totally Tanned,42.4002686,-71.1035995,522 Main St,"",Medford,MA,02155,US,7813969666,"","",EST,"",Active
CorePower Yoga,"",CorePower Yoga,42.4042517504418,-71.0992614901245,312 Mystic Ave,"",Medford,MA,02155,US,7813951960,"","",EST,"",Active
Bertucci's,"",Bertucci's,42.4045792,-71.0863424,4054 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813969933,"","",EST,"",Active
Medford Chiropractic Center,"",Medford Chiropractic Center,42.4078032374382,-71.1089665442705,314 Main St,"",Medford,MA,02155,US,7813961070,"","",EST,"",Active
Pizza Days,"",Pizza Days,42.4109011888504,-71.1206462234259,364 Boston Ave,"",Medford,MA,02155,US,7813967992,"","",EST,"",Active
Mandy's Beauty,"",Mandy's Beauty,42.4185139685869,-71.1084368079901,40 Salem St,"",Medford,MA,02155,US,6173203382,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4227143079042,-71.0919626802206,430 Salem St,"",Medford,MA,02155,US,7813959302,"","",EST,"",Active
Hyatt Place Boston Medford,"",Hyatt Place Boston Medford,42.4170113,-71.1051636,116 Riverside Ave Ne,"",Medford,MA,02155,US,7813958500,"","",EST,"",Active
Whole Foods Market,"",Whole Foods Market,42.417186574285,-71.126549256397,2151 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813954998,"","",EST,"",Active
Nourish Your Soul,"",Nourish Your Soul,42.4218035,-71.132862,17 Playstead Rd,"",Medford,MA,02155,US,8889958423,"","",EST,"",Active
Mallett Automotive,"",Mallett Automotive,42.4210892,-71.1334915,492 High Street,"",Medford,MA,02155,US,3393686711,"","",EST,"",Active
Annie's Pizzeria,"",Annie's Pizzeria,42.4098396,-71.0795975,213 Middlesex Ave,"",Medford,MA,02155,US,7812193719,"","",EST,"",Active
Nail Essence,"",Nail Essence,42.4098396,-71.0795975,213 Middlesex Ave,"",Medford,MA,02155,US,7813240808,"","",EST,"",Active
