Brand*,Store id,Name,Lat*,Lng*,Address1,Address2,City,State,Zip code,Country,Phone number,Fax number,Store hours,Time zone,Dma Code,Status*
Party City,"",Party City,42.40617312430199,-71.0924434661865,Meadow Glen Mall,"",Medford,MA,02155,US,7813061400,"","",EST,"",Active
Admiral Pat's Cruise Vacations Inc,"",Admiral Pat's Cruise Vacations Inc,42.4186361,-71.1112321,"Medford, MA 02155","",Medford,MA,02155,US,7813956541,"","",EST,"",Active
Mind In Motion Pilates Studio,"",Mind In Motion Pilates Studio,42.4150619655848,-71.109768524766,70B Union Street,"",Medford,MA,02155,US,7813918883,"","",EST,"",Active
Salem Street Studio,"",Salem Street Studio,42.4201813,-71.0999985,235 Salem St,"",Medford,MA,02155,US,7813939111,"","",EST,"",Active
Sain Visage Skin Care Salon - Medford,"",Sain Visage Skin Care Salon - Medford,42.4037743,-71.0808105,67 Station Landing,"",Medford,MA,02155,US,7813504848,"","",EST,"",Active
Teddy Bears Day Care,"",Teddy Bears Day Care,42.4052086,-71.1069946,120 Harvard St,"",Medford,MA,02155,US,7812193778,"","",EST,"",Active
Omnidentix & Associates,"",Omnidentix & Associates,42.4070663452148,-71.0921783447266,Meadow Glen Mall,"",Medford,MA,02155,US,7813966613,"","",EST,"",Active
Sila Transportation,"",Sila Transportation,42.4201735,-71.1153284,148 High St,"",Medford,MA,02155,US,8572843050,"","",EST,"",Active
For The Love of Dogs,"",For The Love of Dogs,42.4269133061171,-71.1065968126059,30 Ripley Rd,"",Medford,MA,02155,US,6176990309,"","",EST,"",Active
Penske Truck Rental,"",Penske Truck Rental,42.4115676879883,-71.0887832641602,436 Riverside Ave,"",Medford,MA,02155,US,7812311311,"","",EST,"",Active
Quietman Sports Gym,"",Quietman Sports Gym,42.4041768908501,-71.0887346416712,4000 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813966700,"","",EST,"",Active
Oom Yung Doe,"",Oom Yung Doe,42.4224058538675,-71.0927753895521,412 Salem St,"",Medford,MA,02155,US,6179972251,"","",EST,"",Active
Blinds R US,"",Blinds R US,42.4224701,-71.092041,423 Salem St,"",Medford,MA,02155,US,7813952002,"","",EST,"",Active
Autumn Care & Crossings,"",Autumn Care & Crossings,42.4182711910228,-71.1066359687866,"Medford, MA 02155","",Medford,MA,02155,US,7818749477,"","",EST,"",Active
DGC Autobody & Mechanical,"",DGC Autobody & Mechanical,42.4021683,-71.0990906,367 Mystic Ave,"",Medford,MA,02155,US,7813959598,"","",EST,"",Active
Jason Anthony Formal Wear,"",Jason Anthony Formal Wear,42.4147112667561,-71.1106838285923,141 Main St,"",Medford,MA,02155,US,7813957047,"","",EST,"",Active
Erica Ferrone Photography,"",Erica Ferrone Photography,42.4232691,-71.1050855,52 Woodrow Ave,"",Medford,MA,02155,US,7812549616,"","",EST,"",Active
Medford Auto Center,"",Medford Auto Center,42.4110024422407,-71.0910346359015,397 Riverside Ave,"",Medford,MA,02155,US,7813957800,"","",EST,"",Active
Healing Massage,"",Healing Massage,42.4048407375813,-71.1077367514372,388 Main St,"",Medford,MA,02155,US,6178182047,"","",EST,"",Active
CJ Doherty,"",CJ Doherty,42.4087791,-71.0926437,41 Locust St,"",Medford,MA,02155,US,7813955400,"","",EST,"",Active
Get In Shape For Women,"",Get In Shape For Women,42.4210499972105,-71.131696254015,452 High St,"",Medford,MA,02155,US,7813930800,"","",EST,"",Active
WMFO,"",WMFO,42.4068614855092,-71.1165396128047,450 Boston Ave,"",Medford,MA,02155,US,6176250800,"","",EST,"",Active
Kitty Connection,"",Kitty Connection,42.4153389036655,-71.1015911400318,6 Cudworth St,"",Medford,MA,02155,US,7813939995,"","",EST,"",Active
Cummings Park,"",Cummings Park,42.4168114503727,-71.122419834137,95 Cotting St,"",Medford,MA,02155,US,,"","",EST,"",Active
"Cristina Holt, MD","","Cristina Holt, MD",42.4160275608301,-71.1105993390083,101 Main St,"",Medford,MA,02155,US,7813934448,"","",EST,"",Active
Cvs Pharmacy,"",Cvs Pharmacy,42.419036224604,-71.112221200234,85 High St,"",Medford,MA,02155,US,7813964770,"","",EST,"",Active
Hoff's Bakery,"",Hoff's Bakery,42.4066544,-71.0782318,1 Brainard Ave,"",Medford,MA,02155,US,7813968384,"","",EST,"",Active
"Santini Bros Iron Works, Inc","","Santini Bros Iron Works, Inc",42.4114034324884,-71.0907409340143,28 Sycamore Ave,"",Medford,MA,02155,US,7813961450,"","",EST,"",Active
Merry-Go-Round Nursery School,"",Merry-Go-Round Nursery School,42.4186829477549,-71.0964567214251,55 Otis Street,"",Medford,MA,02155,US,7813961711,"","",EST,"",Active
First Steps Early Learning Center,"",First Steps Early Learning Center,42.411813774274,-71.077742014585,273 Middlesex Ave,"",Medford,MA,02155,US,7813061244,"","",EST,"",Active
Rivka Simmons,"",Rivka Simmons,42.4109306,-71.1085434,28 Hancock Ave,"",Medford,MA,02155,US,7813961943,"","",EST,"",Active
Stop & Shop,"",Stop & Shop,42.4085858385981,-71.0862153976217,760 Fellsway,"",Medford,MA,02155,US,7813917628,"","",EST,"",Active
O'connor Painting & Construction,"",O'connor Painting & Construction,42.416542544961,-71.1185313016176,180 Winthrop St,"",Medford,MA,02155,US,6176236883,"","",EST,"",Active
Harvard Vanguard Medical Associates,"",Harvard Vanguard Medical Associates,42.417944,-71.106515,26 City Hall Mall,"",Medford,MA,02155,US,7813065100,"","",EST,"",Active
Foreign Body Works,"",Foreign Body Works,42.4022863,-71.0989339,367 Mystic Ave,"",Medford,MA,02155,US,6176231890,"","",EST,"",Active
Best Neighborhood Drycleaner,"",Best Neighborhood Drycleaner,42.4211693555117,-71.1379129439592,570 High St,"",Medford,MA,02155,US,7816431850,"","",EST,"",Active
Fitness Together,"",Fitness Together,42.4219217151403,-71.0949748009443,365 Salem St,"",Medford,MA,02155,US,7813953600,"","",EST,"",Active
Kohl's,"",Kohl's,42.4057579,-71.0936737,3850 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813956001,"","",EST,"",Active
Edible Arrangements,"",Edible Arrangements,42.4054604,-71.1017609,275 Mystic Ave,"",Medford,MA,02155,US,7813060009,"","",EST,"",Active
Arlmont Glass,"",Arlmont Glass,42.4211680144072,-71.1306904256344,427 High St,"",Medford,MA,02155,US,7813912044,"","",EST,"",Active
Valdez Baseball Academy,"",Valdez Baseball Academy,42.404890176776,-71.088438680098,4000 Mystic Valley Pkwy,"",Medford,MA,02155,US,7818568721,"","",EST,"",Active
Margaritas Mexican Restaurant,"",Margaritas Mexican Restaurant,42.4037018,-71.0808334,75 Station Lndg,"",Medford,MA,02155,US,3392215410,"","",EST,"",Active
Anthony's Pizzaria Italiano,"",Anthony's Pizzaria Italiano,42.4070039692717,-71.0922776625653,Meadow Glen Mall,"",Medford,MA,02155,US,7813952020,"","",EST,"",Active
Admmard Lockshop,"",Admmard Lockshop,42.4022611230612,-71.106404364109,454 Main St,"",Medford,MA,02155,US,6175948120,"","",EST,"",Active
"William C Looby Jr, DVM","","William C Looby Jr, DVM",42.4206731468439,-71.1414608359337,637 High St,"",Medford,MA,02155,US,7814884789,"","",EST,"",Active
Medford Dental Associates,"",Medford Dental Associates,42.4160275608301,-71.1105993390083,101 Main St,"",Medford,MA,02155,US,7813955545,"","",EST,"",Active
Perfect Nails,"",Perfect Nails,42.4235585331917,-71.090645045042,458 Salem St,"",Medford,MA,02155,US,7813914611,"","",EST,"",Active
Luzia's Beauty Salon,"",Luzia's Beauty Salon,42.4094238,-71.1099396,267 Main St,"",Medford,MA,02155,US,7818741170,"","",EST,"",Active
Men's Wearhouse and Tux,"",Men's Wearhouse and Tux,42.4061049,-71.0827626,616 Fellsway,"",Medford,MA,02155,US,7813964030,"","",EST,"",Active
Driscoll Electric,"",Driscoll Electric,42.4000255018473,-71.1102124303579,83 Newbern Avenue,"",Medford,MA,02155,US,7813939299,"","",EST,"",Active
Main Street Liquors,"",Main Street Liquors,42.4046135,-71.1078873,395 Main St,"",Medford,MA,02155,US,7813504803,"","",EST,"",Active
Levy Paul F Dent,"",Levy Paul F Dent,42.4186516,-71.1124725,84 High Street,"",Medford,MA,02155,US,7813952000,"","",EST,"",Active
Centre Arco Service,"",Centre Arco Service,42.4215361475945,-71.1327000707388,9 Playstead Road,"",Medford,MA,02155,US,7813959486,"","",EST,"",Active
Pizza Vazza,"",Pizza Vazza,42.4057579,-71.0936737,3850 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813956710,"","",EST,"",Active
Lily Nail,"",Lily Nail,42.4120250344276,-71.1225834488869,315 Boston Avenue,"",Medford,MA,02155,US,7813965593,"","",EST,"",Active
JJ Donovan & Sons,"",JJ Donovan & Sons,42.4159508,-71.1091232,35 Swan St,"",Medford,MA,02155,US,7813957300,"","",EST,"",Active
Burigo's Painting Contractor,"",Burigo's Painting Contractor,42.4110292643309,-71.0790632665157,35 2nd St,"",Medford,MA,02155,US,7813951915,"","",EST,"",Active
"Snake It Away, Inc","","Snake It Away, Inc",42.41925,-71.11313,"Medford, MA 02155","",Medford,MA,02155,US,7813964192,"","",EST,"",Active
WJMN- JAM'N 94.5 #1 for Hip Hop & Hit Music,"",WJMN- JAM'N 94.5 #1 for Hip Hop & Hit Music,42.4066949,-71.0762998,10 Cabot Rd,"",Medford,MA,02155,US,6179311945,"","",EST,"",Active
Wellington Station,"",Wellington Station,42.4023666381836,-71.0771102905273,Revere Beach Pkwy,"",Medford,MA,02155,US,,"","",EST,"",Active
Colonial Nissan of Medford,"",Colonial Nissan of Medford,42.4117789417505,-71.1071949452162,104 Mystic Ave,"",Medford,MA,02155,US,7813955300,"","",EST,"",Active
Riverside Nails,"",Riverside Nails,42.4099590629339,-71.0852129012346,506 Riverside Ave,"",Medford,MA,02155,US,7813938581,"","",EST,"",Active
Scoop 'n' Scoot,"",Scoop 'n' Scoot,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,2245679031,"","",EST,"",Active
Wellington Place,"",Wellington Place,42.4056282,-71.077919,34 Brainard Ave,"",Medford,MA,02155,US,7813060460,"","",EST,"",Active
Joseph's Limousine & Transportation,"",Joseph's Limousine & Transportation,42.4184296,-71.1061639,44 James St,"",Medford,MA,02155,US,7813962500,"","",EST,"",Active
The Classic Smile,"",The Classic Smile,42.4188082,-71.1121773,92 High St,"",Medford,MA,02155,US,8573218856,"","",EST,"",Active
Minute Clinic,"",Minute Clinic,42.4190025,-71.1122208,CVS,"",Medford,MA,02155,US,7813964770,"","",EST,"",Active
People's Corner Market,"",People's Corner Market,42.4360619,-71.0961838,492 Fulton St,"",Medford,MA,02155,US,7813960510,"","",EST,"",Active
The Residences at Rivers Edge,"",The Residences at Rivers Edge,42.4091682,-71.0754929,100 Rivers Edge Dr,"",Medford,MA,02155,US,7813530716,"","",EST,"",Active
DaVinci Plumbing Heating Drain,"",DaVinci Plumbing Heating Drain,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,6172935292,"","",EST,"",Active
Walgreens,"",Walgreens,42.404260773359,-71.080639675249,49 Station Lndg,"",Medford,MA,02155,US,7813935693,"","",EST,"",Active
Sea Waves Beauty Salon,"",Sea Waves Beauty Salon,42.4187546,-71.1111374,53 High St,"",Medford,MA,02155,US,7813938522,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4105384200811,-71.0882840305567,7 Commercial St,"",Medford,MA,02155,US,7813965972,"","",EST,"",Active
Circle Laundry & Dry Cleaning,"",Circle Laundry & Dry Cleaning,42.4045222252607,-71.0862214118242,4110 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813959429,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4057579,-71.0936737,3850 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813956233,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4125346541405,-71.0791383683681,283 Middlesex Ave,"",Medford,MA,02155,US,7813950941,"","",EST,"",Active
Green Stem Designs,"",Green Stem Designs,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,7812195775,"","",EST,"",Active
Eni's Cleaning,"",Eni's Cleaning,42.4198112487793,-71.108757019043,"Medford, MA","",Medford,MA,,US,6177673120,"","",EST,"",Active
Medford Lodge of Elks,"",Medford Lodge of Elks,42.4185045808554,-71.1025131493807,19 Washington St,"",Medford,MA,02155,US,7813960723,"","",EST,"",Active
Spaulding Outpatient Center Medford,"",Spaulding Outpatient Center Medford,42.4160275608301,-71.1105993390083,101 Main St,"",Medford,MA,02155,US,7813917518,"","",EST,"",Active
Kangaroo Club,"",Kangaroo Club,42.4185340851545,-71.1109795421362,42 High St,"",Medford,MA,02155,US,3395451225,"","",EST,"",Active
Stop & Shop,"",Stop & Shop,42.423029,-71.08877,471 Salem St,"",Medford,MA,02155,US,7813911638,"","",EST,"",Active
Burger King,"",Burger King,42.4015732,-71.0978317,399 Mystic Ave,"",Medford,MA,02155,US,,"","",EST,"",Active
Pedroso Cleaning Service,"",Pedroso Cleaning Service,42.424991607666,-71.1108169555664,"Medford, MA 02155","",Medford,MA,02155,US,8578881392,"","",EST,"",Active
King Petroleum,"",King Petroleum,42.4207518465766,-71.0987144708633,275 Salem St,"",Medford,MA,02155,US,7818443709,"","",EST,"",Active
Work Out World,"",Work Out World,42.4152957,-71.1273766,200 Boston Ave,"",Medford,MA,02155,US,7813931805,"","",EST,"",Active
A&P Collision Center,"",A&P Collision Center,42.4145012,-71.1090546,80 Swan St,"",Medford,MA,02155,US,7818740731,"","",EST,"",Active
Lollipops & Roses Florist,"",Lollipops & Roses Florist,42.4235306,-71.0909119,450 Salem Street,"",Medford,MA,02155,US,7813957684,"","",EST,"",Active
BJ's Wholesale Club,"",BJ's Wholesale Club,42.4133110046387,-71.0826416015625,278 Middlesex Ave,"",Medford,MA,02155,US,7813960235,"","",EST,"",Active
Marshalls,"",Marshalls,42.4069024,-71.0919319,3850 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813911331,"","",EST,"",Active
Medford Family Care,"",Medford Family Care,42.4189028888941,-71.1125835031271,92 High St,"",Medford,MA,02155,US,7813060200,"","",EST,"",Active
Main St Cleaners & Alterations,"",Main St Cleaners & Alterations,42.4044113,-71.1078491,397 Main St,"",Medford,MA,02155,US,7813918126,"","",EST,"",Active
Sentry Ford Lincoln Mercury,"",Sentry Ford Lincoln Mercury,42.405332527748,-71.084942937537,4100 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813956400,"","",EST,"",Active
Real Italian Gusto,"",Real Italian Gusto,42.41823,-71.11063,24 High St,"",Medford,MA,02155,US,7813961656,"","",EST,"",Active
Bride 'n' Belle Boutique,"",Bride 'n' Belle Boutique,42.4148216,-71.1110764,141 Main St,"",Medford,MA,02155,US,7813912669,"","",EST,"",Active
Yellow Cab Association,"",Yellow Cab Association,42.40077,-71.11196,640 Boston Ave,"",Medford,MA,02155,US,7816431200,"","",EST,"",Active
Emilio's Salon,"",Emilio's Salon,42.4225998,-71.0924606,414 Salem St,"",Medford,MA,02155,US,7813955131,"","",EST,"",Active
Cosmopolitan Real Estate Inc,"",Cosmopolitan Real Estate Inc,42.4183545,-71.1086645,23 Salem St,"",Medford,MA,02155,US,3392215412,"","",EST,"",Active
Modells Sporting Goods,"",Modells Sporting Goods,42.4077824,-71.0833659,640 Fellsway,"",Medford,MA,02155,US,7813950100,"","",EST,"",Active
LensCrafters,"",LensCrafters,42.405494,-71.083874,4110 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813934500,"","",EST,"",Active
Fred's Auto Service,"",Fred's Auto Service,42.4020271,-71.0982895,385 Mystic Ave,"",Medford,MA,02155,US,7813959557,"","",EST,"",Active
Jiffy Lube,"",Jiffy Lube,42.4073211103678,-71.1030288040638,222 Mystic Ave,"",Medford,MA,02155,US,7813954835,"","",EST,"",Active
Mystic Place,"",Mystic Place,42.4083235859871,-71.0950183868408,3610 Mystic Valley Parkway,"",Medford,MA,02155,US,7813911810,"","",EST,"",Active
Carly's Nail Salon,"",Carly's Nail Salon,42.4204786866903,-71.0997913777828,244 Salem St,"",Medford,MA,02155,US,7813951044,"","",EST,"",Active
A L Prime Energy,"",A L Prime Energy,42.400631,-71.1039581,510 Main Street,"",Medford,MA,02155,US,7813960988,"","",EST,"",Active
"Iraca Anthony, OD","","Iraca Anthony, OD",42.4051499,-71.0826719,4110 Mystic Valley Pkwy,"",Medford,MA,02155,US,7813911195,"","",EST,"",Active
Baker Travel,"",Baker Travel,42.4012337,-71.1063156,15 Medford St,"",Medford,MA,02155,US,6176292660,"","",EST,"",Active
Signature Nail Salon,"",Signature Nail Salon,42.421090900898,-71.1320322006941,468 High St,"",Medford,MA,02155,US,7813930539,"","",EST,"",Active
Elizabeth Grady,"",Elizabeth Grady,42.4185944,-71.1084595,34 Salem Street,"",Medford,MA,02155,US,7813951971,"","",EST,"",Active
Lou's Custom Exhaust,"",Lou's Custom Exhaust,42.4153637140989,-71.1097557842731,44 Union St,"",Medford,MA,02155,US,7813918484,"","",EST,"",Active
Stop & Shop Supermarket,"",Stop & Shop Supermarket,42.4085858385981,-71.0862153976217,760 Fellsway,"",Medford,MA,02155,US,7813915869,"","",EST,"",Active
First Dental,"",First Dental,42.4219458550215,-71.0953643918037,366 Salem St,"",Medford,MA,02155,US,7813950300,"","",EST,"",Active
Tia's Place,"",Tia's Place,42.4152878,-71.093216,84 Spring St,"",Medford,MA,02155,US,7813919000,"","",EST,"",Active
Smith Landscaping,"",Smith Landscaping,42.4184296,-71.1061639,"Medford, MA 02155","",Medford,MA,02155,US,7813952154,"","",EST,"",Active
Peter Needham Electrical & Hvac,"",Peter Needham Electrical & Hvac,42.42052,-71.10527,59 Oakland St,"",Medford,MA,02155,US,7813964800,"","",EST,"",Active
TLC Dental Of Medford,"",TLC Dental Of Medford,42.4187895655632,-71.112123504281,84 High St,"",Medford,MA,02155,US,7813930008,"","",EST,"",Active
New Hong Kong Villiage,"",New Hong Kong Villiage,42.4186125397682,-71.1109104752541,45 High St,"",Medford,MA,02155,US,7813916638,"","",EST,"",Active
Medford Farmer's Market,"",Medford Farmer's Market,42.418324,-71.106459,One City Hall Mall,"",Medford,MA,02155,US,,"","",EST,"",Active
Adam & Eva Tailor Shop,"",Adam & Eva Tailor Shop,42.409771,-71.079628,211A Middlesex Avenue,"",Medford,MA,02155,US,7813962418,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4142331629992,-71.1106127500534,154 Main St,"",Medford,MA,02155,US,7813959847,"","",EST,"",Active
Littlest Laundromat,"",Littlest Laundromat,42.4213564395905,-71.0976731032133,314 Salem St,"",Medford,MA,02155,US,8888180415,"","",EST,"",Active
Export Enterprises-Roadone,"",Export Enterprises-Roadone,42.4109039,-71.0911179,395 Riverside Ave,"",Medford,MA,02155,US,7813959647,"","",EST,"",Active
DiStefano's Pizza,"",DiStefano's Pizza,42.4121665209532,-71.0951860249043,318 Riverside Ave,"",Medford,MA,02155,US,3392215392,"","",EST,"",Active
Arborpoint at Station Landing,"",Arborpoint at Station Landing,42.4038329,-71.0804444,50 Station Landing,"",Medford,MA,02155,US,8662705412,"","",EST,"",Active
Red Persimmon Nails,"",Red Persimmon Nails,42.4057579,-71.0936737,Meadow Glen Mall,"",Medford,MA,02155,US,7813963833,"","",EST,"",Active
Tashi's Hair Salon,"",Tashi's Hair Salon,42.4182129,-71.1091156,18 Riverside Ave,"",Medford,MA,02155,US,7813952330,"","",EST,"",Active
"Carpinito Renato, DMD","","Carpinito Renato, DMD",42.4184576421976,-71.1106496304274,38 High St,"",Medford,MA,02155,US,7813939000,"","",EST,"",Active
Dunkin' Donuts,"",Dunkin' Donuts,42.4054604,-71.1017609,275 Mystic Ave,"",Medford,MA,02155,US,7813951146,"","",EST,"",Active
Tasty on the Hill,"",Tasty on the Hill,42.4118281777122,-71.1219330132008,321 Boston Ave,"",Medford,MA,02155,US,,"","",EST,"",Active
The New Famar,"",The New Famar,42.415397644043,-71.1090774536133,57 Swan St,"",Medford,MA,02155,US,6178391163,"","",EST,"",Active
Medford Endodontics,"",Medford Endodontics,42.4217911,-71.1107483,Zero Governors Ave,"",Medford,MA,02155,US,7813915100,"","",EST,"",Active
Tasty On the Hill,"",Tasty On the Hill,42.4118433147669,-71.1223152279854,321 Boston Ave.,"",Medford,MA,02155,US,7812193269,"","",EST,"",Active
Vogue Hair Salon,"",Vogue Hair Salon,42.4187019,-71.1115776,76 High St,"",Medford,MA,02155,US,7813954020,"","",EST,"",Active
